-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kiro04/pinkbot/build/minibot_description
-- Install configuration: ""
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/launch
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/launch/view_robot.launch.py
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/launch/upload_robot.launch.py
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision/ydlidar_x2_assy.stl
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision/ul_sensor.stl
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision/wheel.stl
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision/base_link.stl
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/collision/front_camera.stl
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/wheel.dae
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/ul_sensor.dae
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2_assy.dae
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/base_link.dae
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/front_camera.dae
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/front_camera.png
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2.png
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/meshes/visual/wheel.png
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/rviz
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/rviz/view_robot.rviz
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/common
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/common/inertia_macro.urdf.xacro
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/minibot.urdf.xacro
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/robot.urdf.xacro
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/minibot_gazebo.urdf.xacro
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/urdf/minibot_ros2_control.urdf.xacro
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/ament_index/resource_index/package_run_dependencies/minibot_description
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/ament_index/resource_index/parent_prefix_path/minibot_description
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/environment/ament_prefix_path.sh
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/environment/path.sh
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/environment/path.dsv
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/local_setup.bash
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/local_setup.sh
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/local_setup.zsh
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/local_setup.dsv
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/package.dsv
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/ament_index/resource_index/packages/minibot_description
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig.cmake
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig-version.cmake
-- Installing: /home/kiro04/pinkbot/install/minibot_description/share/minibot_description/package.xml
